"0","d1 <- 2+3"
"0","d1"
"1","[1]"
"1"," 5"
"1","
"
"0","array_1 <-array(1:24, dim=c(3,4,2))"
"0","array_1"
"1",", "
"1",", 1"
"1","

"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","    1"
"1","    4"
"1","    7"
"1","   10"
"1","
[2,]"
"1","    2"
"1","    5"
"1","    8"
"1","   11"
"1","
[3,]"
"1","    3"
"1","    6"
"1","    9"
"1","   12"
"1","
"
"1","
"
"1",", "
"1",", 2"
"1","

"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","
[1,]"
"1","   13"
"1","   16"
"1","   19"
"1","   22"
"1","
[2,]"
"1","   14"
"1","   17"
"1","   20"
"1","   23"
"1","
[3,]"
"1","   15"
"1","   18"
"1","   21"
"1","   24"
"1","
"
"1","
"
